2020-11-27 10:24:30.453410: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-11-27 10:24:30.635148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: TITAN RTX computeCapability: 7.5
coreClock: 1.77GHz coreCount: 72 deviceMemorySize: 23.65GiB deviceMemoryBandwidth: 625.94GiB/s
2020-11-27 10:24:30.704350: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-11-27 10:24:30.736096: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-11-27 10:24:30.757210: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-11-27 10:24:30.760433: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-11-27 10:24:30.801385: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-11-27 10:24:30.806525: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-11-27 10:24:30.874226: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-11-27 10:24:30.876250: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-11-27 10:24:30.876553: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-11-27 10:24:30.889641: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2200000000 Hz
2020-11-27 10:24:30.889816: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f9c8c000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-11-27 10:24:30.889833: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-11-27 10:24:31.168842: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3f797e0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-11-27 10:24:31.168875: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): TITAN RTX, Compute Capability 7.5
2020-11-27 10:24:31.170605: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: TITAN RTX computeCapability: 7.5
coreClock: 1.77GHz coreCount: 72 deviceMemorySize: 23.65GiB deviceMemoryBandwidth: 625.94GiB/s
2020-11-27 10:24:31.170668: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-11-27 10:24:31.170681: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-11-27 10:24:31.170692: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-11-27 10:24:31.170703: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-11-27 10:24:31.170714: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-11-27 10:24:31.170724: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-11-27 10:24:31.170736: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-11-27 10:24:31.172547: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-11-27 10:24:31.173015: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-11-27 10:24:31.174959: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-11-27 10:24:31.174981: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2020-11-27 10:24:31.174988: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2020-11-27 10:24:31.177464: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 22612 MB memory) -> physical GPU (device: 0, name: TITAN RTX, pci bus id: 0000:3b:00.0, compute capability: 7.5)
WARNING:tensorflow:Model was constructed with shape (None, 3271) for input Tensor("input_1:0", shape=(None, 3271), dtype=float32), but it was called on an input with incompatible shape (None, 3148).
WARNING:tensorflow:Model was constructed with shape (None, 3271) for input Tensor("input_1:0", shape=(None, 3271), dtype=float32), but it was called on an input with incompatible shape (None, 3148).
2020-11-27 10:24:36.407479: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-11-27 10:24:37.061858: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
done
(32030, 3148)
(32030, 1)
(3551, 3148)
(3551, 1)
{0: 0.9640040931800398, 1: 1.038788350522151}
Epoch 1/20
   1/1001 [..............................] - ETA: 0s - loss: 0.8610 - accuracy: 0.4375
 387/1001 [==========>...................] - ETA: 4:04 - loss: 0.1084 - accuracy: 0.9583
 388/1001 [==========>...................] - ETA: 4:03 - loss: 0.1089 - accuracy: 0.9580
 389/1001 [==========>...................] - ETA: 4:03 - loss: 0.1089 - accuracy: 0.9580
 390/1001 [==========>...................] - ETA: 4:03 - loss: 0.1088 - accuracy: 0.9580
 391/1001 [==========>...................] - ETA: 4:02 - loss: 0.1092 - accuracy: 0.9579
 392/1001 [==========>...................] - ETA: 4:02 - loss: 0.1090 - accuracy: 0.9579
 393/1001 [==========>...................] - ETA: 4:01 - loss: 0.1088 - accuracy: 0.9580
 394/1001 [==========>...................] - ETA: 4:01 - loss: 0.1089 - accuracy: 0.9580
 395/1001 [==========>...................] - ETA: 4:00 - loss: 0.1090 - accuracy: 0.9580
 396/1001 [==========>...................] - ETA: 4:00 - loss: 0.1089 - accuracy: 0.9581
 397/1001 [==========>...................] - ETA: 4:00 - loss: 0.1089 - accuracy: 0.9580
 398/1001 [==========>...................] - ETA: 3:59 - loss: 0.1088 - accuracy: 0.9581
 399/1001 [==========>...................] - ETA: 3:59 - loss: 0.1088 - accuracy: 0.9581
 400/1001 [==========>...................] - ETA: 3:58 - loss: 0.1088 - accuracy: 0.9580
 401/1001 [===========>..................] - ETA: 3:58 - loss: 0.1087 - accuracy: 0.9581
 402/1001 [===========>..................] - ETA: 3:57 - loss: 0.1087 - accuracy: 0.9580
 403/1001 [===========>..................] - ETA: 3:57 - loss: 0.1088 - accuracy: 0.9580
 404/1001 [===========>..................] - ETA: 3:57 - loss: 0.1087 - accuracy: 0.9580
 405/1001 [===========>..................] - ETA: 3:56 - loss: 0.1085 - accuracy: 0.9581
 406/1001 [===========>..................] - ETA: 3:56 - loss: 0.1086 - accuracy: 0.9581
 407/1001 [===========>..................] - ETA: 3:55 - loss: 0.1084 - accuracy: 0.9582
 408/1001 [===========>..................] - ETA: 3:55 - loss: 0.1088 - accuracy: 0.9582
 409/1001 [===========>..................] - ETA: 3:54 - loss: 0.1090 - accuracy: 0.9581
 410/1001 [===========>..................] - ETA: 3:54 - loss: 0.1089 - accuracy: 0.9581
 411/1001 [===========>..................] - ETA: 3:54 - loss: 0.1089 - accuracy: 0.9581
 412/1001 [===========>..................] - ETA: 3:53 - loss: 0.1091 - accuracy: 0.9580
 413/1001 [===========>..................] - ETA: 3:53 - loss: 0.1090 - accuracy: 0.9580
 414/1001 [===========>..................] - ETA: 3:52 - loss: 0.1092 - accuracy: 0.9580
 415/1001 [===========>..................] - ETA: 3:52 - loss: 0.1090 - accuracy: 0.9581
 416/1001 [===========>..................] - ETA: 3:51 - loss: 0.1089 - accuracy: 0.9581
 417/1001 [===========>..................] - ETA: 3:51 - loss: 0.1087 - accuracy: 0.9582
 418/1001 [===========>..................] - ETA: 3:51 - loss: 0.1085 - accuracy: 0.9583
 419/1001 [===========>..................] - ETA: 3:50 - loss: 0.1085 - accuracy: 0.9583
 420/1001 [===========>..................] - ETA: 3:50 - loss: 0.1084 - accuracy: 0.9583
 421/1001 [===========>..................] - ETA: 3:49 - loss: 0.1084 - accuracy: 0.9582
 422/1001 [===========>..................] - ETA: 3:49 - loss: 0.1090 - accuracy: 0.9580
 423/1001 [===========>..................] - ETA: 3:48 - loss: 0.1090 - accuracy: 0.9580
 424/1001 [===========>..................] - ETA: 3:48 - loss: 0.1089 - accuracy: 0.9581
 425/1001 [===========>..................] - ETA: 3:48 - loss: 0.1088 - accuracy: 0.9582
 426/1001 [===========>..................] - ETA: 3:47 - loss: 0.1089 - accuracy: 0.9581
 427/1001 [===========>..................] - ETA: 3:47 - loss: 0.1092 - accuracy: 0.9579
 428/1001 [===========>..................] - ETA: 3:46 - loss: 0.1091 - accuracy: 0.9579
 429/1001 [===========>..................] - ETA: 3:46 - loss: 0.1092 - accuracy: 0.9578
 430/1001 [===========>..................] - ETA: 3:45 - loss: 0.1092 - accuracy: 0.9578
 431/1001 [===========>..................] - ETA: 3:45 - loss: 0.1093 - accuracy: 0.9577
 432/1001 [===========>..................] - ETA: 3:45 - loss: 0.1092 - accuracy: 0.9578
 433/1001 [===========>..................] - ETA: 3:44 - loss: 0.1095 - accuracy: 0.9576
 434/1001 [============>.................] - ETA: 3:44 - loss: 0.1094 - accuracy: 0.9577
 435/1001 [============>.................] - ETA: 3:43 - loss: 0.1092 - accuracy: 0.9578
 436/1001 [============>.................] - ETA: 3:43 - loss: 0.1098 - accuracy: 0.9576
 437/1001 [============>.................] - ETA: 3:42 - loss: 0.1096 - accuracy: 0.9577
 438/1001 [============>.................] - ETA: 3:42 - loss: 0.1096 - accuracy: 0.9576
 439/1001 [============>.................] - ETA: 3:42 - loss: 0.1095 - accuracy: 0.9576
 440/1001 [============>.................] - ETA: 3:41 - loss: 0.1093 - accuracy: 0.9577
 441/1001 [============>.................] - ETA: 3:41 - loss: 0.1092 - accuracy: 0.9578
 442/1001 [============>.................] - ETA: 3:40 - loss: 0.1091 - accuracy: 0.9578
 443/1001 [============>.................] - ETA: 3:40 - loss: 0.1091 - accuracy: 0.9577
 444/1001 [============>.................] - ETA: 3:40 - loss: 0.1090 - accuracy: 0.9578
 445/1001 [============>.................] - ETA: 3:39 - loss: 0.1090 - accuracy: 0.9577
 446/1001 [============>.................] - ETA: 3:39 - loss: 0.1089 - accuracy: 0.9577
 447/1001 [============>.................] - ETA: 3:38 - loss: 0.1088 - accuracy: 0.9578
 448/1001 [============>.................] - ETA: 3:38 - loss: 0.1089 - accuracy: 0.9577
 449/1001 [============>.................] - ETA: 3:37 - loss: 0.1093 - accuracy: 0.9575
 450/1001 [============>.................] - ETA: 3:37 - loss: 0.1095 - accuracy: 0.9573
 451/1001 [============>.................] - ETA: 3:37 - loss: 0.1093 - accuracy: 0.9574
 452/1001 [============>.................] - ETA: 3:36 - loss: 0.1092 - accuracy: 0.9575
 453/1001 [============>.................] - ETA: 3:36 - loss: 0.1092 - accuracy: 0.9574
 454/1001 [============>.................] - ETA: 3:35 - loss: 0.1092 - accuracy: 0.9574
 455/1001 [============>.................] - ETA: 3:35 - loss: 0.1091 - accuracy: 0.9574
 456/1001 [============>.................] - ETA: 3:35 - loss: 0.1094 - accuracy: 0.9573
 457/1001 [============>.................] - ETA: 3:34 - loss: 0.1094 - accuracy: 0.9573
 458/1001 [============>.................] - ETA: 3:34 - loss: 0.1095 - accuracy: 0.9572
 459/1001 [============>.................] - ETA: 3:33 - loss: 0.1093 - accuracy: 0.9573
 460/1001 [============>.................] - ETA: 3:33 - loss: 0.1095 - accuracy: 0.9571
 461/1001 [============>.................] - ETA: 3:32 - loss: 0.1094 - accuracy: 0.9572
 462/1001 [============>.................] - ETA: 3:32 - loss: 0.1094 - accuracy: 0.9570
 463/1001 [============>.................] - ETA: 3:32 - loss: 0.1102 - accuracy: 0.9569
 464/1001 [============>.................] - ETA: 3:31 - loss: 0.1103 - accuracy: 0.9568
 465/1001 [============>.................] - ETA: 3:31 - loss: 0.1103 - accuracy: 0.9568
 466/1001 [============>.................] - ETA: 3:30 - loss: 0.1101 - accuracy: 0.9569
 467/1001 [============>.................] - ETA: 3:30 - loss: 0.1101 - accuracy: 0.9568
 468/1001 [=============>................] - ETA: 3:30 - loss: 0.1103 - accuracy: 0.9567
 469/1001 [=============>................] - ETA: 3:29 - loss: 0.1103 - accuracy: 0.9567
 470/1001 [=============>................] - ETA: 3:29 - loss: 0.1107 - accuracy: 0.9565
 471/1001 [=============>................] - ETA: 3:28 - loss: 0.1112 - accuracy: 0.9563
 472/1001 [=============>................] - ETA: 3:28 - loss: 0.1113 - accuracy: 0.9562
 473/1001 [=============>................] - ETA: 3:27 - loss: 0.1114 - accuracy: 0.9562
 474/1001 [=============>................] - ETA: 3:27 - loss: 0.1115 - accuracy: 0.9561
 475/1001 [=============>................] - ETA: 3:27 - loss: 0.1116 - accuracy: 0.9560
 476/1001 [=============>................] - ETA: 3:26 - loss: 0.1116 - accuracy: 0.9559
 477/1001 [=============>................] - ETA: 3:26 - loss: 0.1120 - accuracy: 0.9558
 478/1001 [=============>................] - ETA: 3:25 - loss: 0.1120 - accuracy: 0.9559
 479/1001 [=============>................] - ETA: 3:25 - loss: 0.1118 - accuracy: 0.9560
 480/1001 [=============>................] - ETA: 3:25 - loss: 0.1119 - accuracy: 0.9559
 481/1001 [=============>................] - ETA: 3:24 - loss: 0.1120 - accuracy: 0.9558
 482/1001 [=============>................] - ETA: 3:24 - loss: 0.1120 - accuracy: 0.9558
 483/1001 [=============>................] - ETA: 3:23 - loss: 0.1119 - accuracy: 0.9558
 484/1001 [=============>................] - ETA: 3:23 - loss: 0.1119 - accuracy: 0.9558
 485/1001 [=============>................] - ETA: 3:23 - loss: 0.1119 - accuracy: 0.9559
 486/1001 [=============>................] - ETA: 3:22 - loss: 0.1117 - accuracy: 0.9560
 487/1001 [=============>................] - ETA: 3:22 - loss: 0.1117 - accuracy: 0.9560
 488/1001 [=============>................] - ETA: 3:21 - loss: 0.1118 - accuracy: 0.9559
 489/1001 [=============>................] - ETA: 3:21 - loss: 0.1117 - accuracy: 0.9560
 490/1001 [=============>................] - ETA: 3:20 - loss: 0.1116 - accuracy: 0.9560
 491/1001 [=============>................] - ETA: 3:20 - loss: 0.1114 - accuracy: 0.9561
 492/1001 [=============>................] - ETA: 3:20 - loss: 0.1113 - accuracy: 0.9561
 493/1001 [=============>................] - ETA: 3:19 - loss: 0.1114 - accuracy: 0.9560
 494/1001 [=============>................] - ETA: 3:19 - loss: 0.1114 - accuracy: 0.9560
 495/1001 [=============>................] - ETA: 3:18 - loss: 0.1114 - accuracy: 0.9560
 496/1001 [=============>................] - ETA: 3:18 - loss: 0.1113 - accuracy: 0.9560
 497/1001 [=============>................] - ETA: 3:18 - loss: 0.1112 - accuracy: 0.9560
 498/1001 [=============>................] - ETA: 3:17 - loss: 0.1112 - accuracy: 0.9561
 499/1001 [=============>................] - ETA: 3:17 - loss: 0.1111 - accuracy: 0.9561
 500/1001 [=============>................] - ETA: 3:16 - loss: 0.1110 - accuracy: 0.9562
 501/1001 [==============>...............] - ETA: 3:16 - loss: 0.1109 - accuracy: 0.9562
 502/1001 [==============>...............] - ETA: 3:15 - loss: 0.1109 - accuracy: 0.9561
 503/1001 [==============>...............] - ETA: 3:15 - loss: 0.1108 - accuracy: 0.9561
 504/1001 [==============>...............] - ETA: 3:15 - loss: 0.1110 - accuracy: 0.9561
 505/1001 [==============>...............] - ETA: 3:14 - loss: 0.1108 - accuracy: 0.9562
 506/1001 [==============>...............] - ETA: 3:14 - loss: 0.1110 - accuracy: 0.9560
 507/1001 [==============>...............] - ETA: 3:13 - loss: 0.1109 - accuracy: 0.9561
 508/1001 [==============>...............] - ETA: 3:13 - loss: 0.1108 - accuracy: 0.9561
 509/1001 [==============>...............] - ETA: 3:13 - loss: 0.1106 - accuracy: 0.9562
 510/1001 [==============>...............] - ETA: 3:12 - loss: 0.1108 - accuracy: 0.9561
 511/1001 [==============>...............] - ETA: 3:12 - loss: 0.1109 - accuracy: 0.9561
 512/1001 [==============>...............] - ETA: 3:11 - loss: 0.1109 - accuracy: 0.9561
 513/1001 [==============>...............] - ETA: 3:11 - loss: 0.1112 - accuracy: 0.9561
 514/1001 [==============>...............] - ETA: 3:11 - loss: 0.1112 - accuracy: 0.9560
 515/1001 [==============>...............] - ETA: 3:10 - loss: 0.1116 - accuracy: 0.9560
 516/1001 [==============>...............] - ETA: 3:10 - loss: 0.1118 - accuracy: 0.9560
 517/1001 [==============>...............] - ETA: 3:09 - loss: 0.1120 - accuracy: 0.9558
 518/1001 [==============>...............] - ETA: 3:09 - loss: 0.1121 - accuracy: 0.9557
 519/1001 [==============>...............] - ETA: 3:09 - loss: 0.1122 - accuracy: 0.9556
 520/1001 [==============>...............] - ETA: 3:08 - loss: 0.1122 - accuracy: 0.9556
 521/1001 [==============>...............] - ETA: 3:08 - loss: 0.1122 - accuracy: 0.9556
 522/1001 [==============>...............] - ETA: 3:07 - loss: 0.1122 - accuracy: 0.9556
 523/1001 [==============>...............] - ETA: 3:07 - loss: 0.1124 - accuracy: 0.9555
 524/1001 [==============>...............] - ETA: 3:06 - loss: 0.1123 - accuracy: 0.9556
 525/1001 [==============>...............] - ETA: 3:06 - loss: 0.1125 - accuracy: 0.9555
 526/1001 [==============>...............] - ETA: 3:06 - loss: 0.1128 - accuracy: 0.9554
 527/1001 [==============>...............] - ETA: 3:05 - loss: 0.1129 - accuracy: 0.9553
 528/1001 [==============>...............] - ETA: 3:05 - loss: 0.1128 - accuracy: 0.9554
 529/1001 [==============>...............] - ETA: 3:04 - loss: 0.1128 - accuracy: 0.9554
 530/1001 [==============>...............] - ETA: 3:04 - loss: 0.1128 - accuracy: 0.9554
 531/1001 [==============>...............] - ETA: 3:04 - loss: 0.1127 - accuracy: 0.9554
 532/1001 [==============>...............] - ETA: 3:03 - loss: 0.1128 - accuracy: 0.9555
 533/1001 [==============>...............] - ETA: 3:03 - loss: 0.1130 - accuracy: 0.9554
 534/1001 [===============>..............] - ETA: 3:02 - loss: 0.1128 - accuracy: 0.9555
 535/1001 [===============>..............] - ETA: 3:02 - loss: 0.1131 - accuracy: 0.9553
 536/1001 [===============>..............] - ETA: 3:02 - loss: 0.1134 - accuracy: 0.9553
 537/1001 [===============>..............] - ETA: 3:01 - loss: 0.1132 - accuracy: 0.9554
 538/1001 [===============>..............] - ETA: 3:01 - loss: 0.1132 - accuracy: 0.9554
 539/1001 [===============>..............] - ETA: 3:00 - loss: 0.1131 - accuracy: 0.9555
 540/1001 [===============>..............] - ETA: 3:00 - loss: 0.1132 - accuracy: 0.9554
 541/1001 [===============>..............] - ETA: 3:00 - loss: 0.1131 - accuracy: 0.9555
 542/1001 [===============>..............] - ETA: 2:59 - loss: 0.1130 - accuracy: 0.9555
 543/1001 [===============>..............] - ETA: 2:59 - loss: 0.1129 - accuracy: 0.9555
 544/1001 [===============>..............] - ETA: 2:58 - loss: 0.1131 - accuracy: 0.9554
 545/1001 [===============>..............] - ETA: 2:58 - loss: 0.1130 - accuracy: 0.9554
 546/1001 [===============>..............] - ETA: 2:58 - loss: 0.1132 - accuracy: 0.9554
 547/1001 [===============>..............] - ETA: 2:57 - loss: 0.1131 - accuracy: 0.9554
 548/1001 [===============>..............] - ETA: 2:57 - loss: 0.1131 - accuracy: 0.9553
 549/1001 [===============>..............] - ETA: 2:56 - loss: 0.1130 - accuracy: 0.9554
 550/1001 [===============>..............] - ETA: 2:56 - loss: 0.1130 - accuracy: 0.9553
 551/1001 [===============>..............] - ETA: 2:56 - loss: 0.1130 - accuracy: 0.9553
 552/1001 [===============>..............] - ETA: 2:55 - loss: 0.1129 - accuracy: 0.9553
 553/1001 [===============>..............] - ETA: 2:55 - loss: 0.1129 - accuracy: 0.9554
 554/1001 [===============>..............] - ETA: 2:54 - loss: 0.1129 - accuracy: 0.9554
 555/1001 [===============>..............] - ETA: 2:54 - loss: 0.1128 - accuracy: 0.9554
 556/1001 [===============>..............] - ETA: 2:53 - loss: 0.1128 - accuracy: 0.9554
 557/1001 [===============>..............] - ETA: 2:53 - loss: 0.1128 - accuracy: 0.9555
 558/1001 [===============>..............] - ETA: 2:53 - loss: 0.1127 - accuracy: 0.9555
 559/1001 [===============>..............] - ETA: 2:52 - loss: 0.1126 - accuracy: 0.9556
 560/1001 [===============>..............] - ETA: 2:52 - loss: 0.1125 - accuracy: 0.9556
 561/1001 [===============>..............] - ETA: 2:51 - loss: 0.1127 - accuracy: 0.9555
 562/1001 [===============>..............] - ETA: 2:51 - loss: 0.1128 - accuracy: 0.9555
 563/1001 [===============>..............] - ETA: 2:51 - loss: 0.1129 - accuracy: 0.9553
 564/1001 [===============>..............] - ETA: 2:50 - loss: 0.1129 - accuracy: 0.9554
 565/1001 [===============>..............] - ETA: 2:50 - loss: 0.1129 - accuracy: 0.9553
 566/1001 [===============>..............] - ETA: 2:49 - loss: 0.1129 - accuracy: 0.9553
 567/1001 [===============>..............] - ETA: 2:49 - loss: 0.1128 - accuracy: 0.9554
 568/1001 [================>.............] - ETA: 2:49 - loss: 0.1127 - accuracy: 0.9555
 569/1001 [================>.............] - ETA: 2:48 - loss: 0.1127 - accuracy: 0.9556
 570/1001 [================>.............] - ETA: 2:48 - loss: 0.1126 - accuracy: 0.9556
 571/1001 [================>.............] - ETA: 2:47 - loss: 0.1126 - accuracy: 0.9556
 572/1001 [================>.............] - ETA: 2:47 - loss: 0.1126 - accuracy: 0.9556
 573/1001 [================>.............] - ETA: 2:47 - loss: 0.1128 - accuracy: 0.9555
 574/1001 [================>.............] - ETA: 2:46 - loss: 0.1126 - accuracy: 0.9555
 575/1001 [================>.............] - ETA: 2:46 - loss: 0.1127 - accuracy: 0.9555
 576/1001 [================>.............] - ETA: 2:45 - loss: 0.1128 - accuracy: 0.9554
 577/1001 [================>.............] - ETA: 2:45 - loss: 0.1128 - accuracy: 0.9554
 578/1001 [================>.............] - ETA: 2:45 - loss: 0.1130 - accuracy: 0.9552
 579/1001 [================>.............] - ETA: 2:44 - loss: 0.1131 - accuracy: 0.9551
 580/1001 [================>.............] - ETA: 2:44 - loss: 0.1132 - accuracy: 0.9552
 581/1001 [================>.............] - ETA: 2:43 - loss: 0.1131 - accuracy: 0.9552
 582/1001 [================>.............] - ETA: 2:43 - loss: 0.1132 - accuracy: 0.9552
 583/1001 [================>.............] - ETA: 2:43 - loss: 0.1133 - accuracy: 0.9552
 584/1001 [================>.............] - ETA: 2:42 - loss: 0.1133 - accuracy: 0.9552
 585/1001 [================>.............] - ETA: 2:42 - loss: 0.1132 - accuracy: 0.9552
 586/1001 [================>.............] - ETA: 2:41 - loss: 0.1131 - accuracy: 0.9553
 587/1001 [================>.............] - ETA: 2:41 - loss: 0.1132 - accuracy: 0.9552
 588/1001 [================>.............] - ETA: 2:41 - loss: 0.1130 - accuracy: 0.9553
 589/1001 [================>.............] - ETA: 2:40 - loss: 0.1130 - accuracy: 0.9553
 590/1001 [================>.............] - ETA: 2:40 - loss: 0.1128 - accuracy: 0.9553
 591/1001 [================>.............] - ETA: 2:39 - loss: 0.1127 - accuracy: 0.9554
 592/1001 [================>.............] - ETA: 2:39 - loss: 0.1128 - accuracy: 0.9553
 593/1001 [================>.............] - ETA: 2:39 - loss: 0.1128 - accuracy: 0.9553
 594/1001 [================>.............] - ETA: 2:38 - loss: 0.1132 - accuracy: 0.9552
 595/1001 [================>.............] - ETA: 2:38 - loss: 0.1131 - accuracy: 0.9553
 596/1001 [================>.............] - ETA: 2:37 - loss: 0.1131 - accuracy: 0.9552
 597/1001 [================>.............] - ETA: 2:37 - loss: 0.1130 - accuracy: 0.9552
 598/1001 [================>.............] - ETA: 2:37 - loss: 0.1132 - accuracy: 0.9552
 599/1001 [================>.............] - ETA: 2:36 - loss: 0.1135 - accuracy: 0.9550
 600/1001 [================>.............] - ETA: 2:36 - loss: 0.1135 - accuracy: 0.9550
 601/1001 [=================>............] - ETA: 2:35 - loss: 0.1136 - accuracy: 0.9549
 602/1001 [=================>............] - ETA: 2:35 - loss: 0.1139 - accuracy: 0.9549
 603/1001 [=================>............] - ETA: 2:35 - loss: 0.1139 - accuracy: 0.9549
 604/1001 [=================>............] - ETA: 2:34 - loss: 0.1144 - accuracy: 0.9547
 605/1001 [=================>............] - ETA: 2:34 - loss: 0.1143 - accuracy: 0.9548
 606/1001 [=================>............] - ETA: 2:33 - loss: 0.1145 - accuracy: 0.9547
 607/1001 [=================>............] - ETA: 2:33 - loss: 0.1145 - accuracy: 0.9547
 608/1001 [=================>............] - ETA: 2:33 - loss: 0.1144 - accuracy: 0.9547
 609/1001 [=================>............] - ETA: 2:32 - loss: 0.1144 - accuracy: 0.9547
 610/1001 [=================>............] - ETA: 2:32 - loss: 0.1145 - accuracy: 0.9547
 611/1001 [=================>............] - ETA: 2:31 - loss: 0.1143 - accuracy: 0.9547
 612/1001 [=================>............] - ETA: 2:31 - loss: 0.1144 - accuracy: 0.9548
 613/1001 [=================>............] - ETA: 2:31 - loss: 0.1144 - accuracy: 0.9547
 614/1001 [=================>............] - ETA: 2:30 - loss: 0.1143 - accuracy: 0.9548
 615/1001 [=================>............] - ETA: 2:30 - loss: 0.1143 - accuracy: 0.9548
 616/1001 [=================>............] - ETA: 2:29 - loss: 0.1142 - accuracy: 0.9548
 617/1001 [=================>............] - ETA: 2:29 - loss: 0.1141 - accuracy: 0.9549
 618/1001 [=================>............] - ETA: 2:29 - loss: 0.1140 - accuracy: 0.9549
 619/1001 [=================>............] - ETA: 2:28 - loss: 0.1142 - accuracy: 0.9548
 620/1001 [=================>............] - ETA: 2:28 - loss: 0.1145 - accuracy: 0.9546
 621/1001 [=================>............] - ETA: 2:27 - loss: 0.1145 - accuracy: 0.9546
 622/1001 [=================>............] - ETA: 2:27 - loss: 0.1145 - accuracy: 0.9546
 623/1001 [=================>............] - ETA: 2:27 - loss: 0.1145 - accuracy: 0.9546
 624/1001 [=================>............] - ETA: 2:26 - loss: 0.1145 - accuracy: 0.9545
 625/1001 [=================>............] - ETA: 2:26 - loss: 0.1146 - accuracy: 0.9545
 626/1001 [=================>............] - ETA: 2:25 - loss: 0.1146 - accuracy: 0.9545
 627/1001 [=================>............] - ETA: 2:25 - loss: 0.1147 - accuracy: 0.9545
 628/1001 [=================>............] - ETA: 2:25 - loss: 0.1148 - accuracy: 0.9545
 629/1001 [=================>............] - ETA: 2:24 - loss: 0.1149 - accuracy: 0.9544
 630/1001 [=================>............] - ETA: 2:24 - loss: 0.1149 - accuracy: 0.9543
 631/1001 [=================>............] - ETA: 2:23 - loss: 0.1147 - accuracy: 0.9544
 632/1001 [=================>............] - ETA: 2:23 - loss: 0.1148 - accuracy: 0.9543
 633/1001 [=================>............] - ETA: 2:23 - loss: 0.1146 - accuracy: 0.9543
 634/1001 [==================>...........] - ETA: 2:22 - loss: 0.1147 - accuracy: 0.9543
 635/1001 [==================>...........] - ETA: 2:22 - loss: 0.1148 - accuracy: 0.9543
 636/1001 [==================>...........] - ETA: 2:21 - loss: 0.1150 - accuracy: 0.9542
 637/1001 [==================>...........] - ETA: 2:21 - loss: 0.1151 - accuracy: 0.9541
 638/1001 [==================>...........] - ETA: 2:21 - loss: 0.1150 - accuracy: 0.9542
 639/1001 [==================>...........] - ETA: 2:20 - loss: 0.1152 - accuracy: 0.9541
 640/1001 [==================>...........] - ETA: 2:20 - loss: 0.1152 - accuracy: 0.9541
 641/1001 [==================>...........] - ETA: 2:19 - loss: 0.1152 - accuracy: 0.9541
