2020-11-27 00:42:07.856215: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-11-27 00:42:07.943522: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: TITAN RTX computeCapability: 7.5
coreClock: 1.77GHz coreCount: 72 deviceMemorySize: 23.65GiB deviceMemoryBandwidth: 625.94GiB/s
2020-11-27 00:42:07.945784: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-11-27 00:42:07.970129: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-11-27 00:42:07.988888: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-11-27 00:42:07.991798: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-11-27 00:42:08.025436: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-11-27 00:42:08.030107: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-11-27 00:42:08.084580: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-11-27 00:42:08.086559: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-11-27 00:42:08.086878: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-11-27 00:42:08.107344: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2200000000 Hz
2020-11-27 00:42:08.107528: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f7eec000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-11-27 00:42:08.107551: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-11-27 00:42:08.276888: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5b33cb0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-11-27 00:42:08.276927: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): TITAN RTX, Compute Capability 7.5
2020-11-27 00:42:08.278165: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: TITAN RTX computeCapability: 7.5
coreClock: 1.77GHz coreCount: 72 deviceMemorySize: 23.65GiB deviceMemoryBandwidth: 625.94GiB/s
2020-11-27 00:42:08.278231: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-11-27 00:42:08.278244: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-11-27 00:42:08.278255: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-11-27 00:42:08.278266: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-11-27 00:42:08.278276: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-11-27 00:42:08.278287: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-11-27 00:42:08.278297: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-11-27 00:42:08.279990: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-11-27 00:42:08.280122: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-11-27 00:42:08.282693: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-11-27 00:42:08.282727: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2020-11-27 00:42:08.282737: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2020-11-27 00:42:08.286614: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 22612 MB memory) -> physical GPU (device: 0, name: TITAN RTX, pci bus id: 0000:3b:00.0, compute capability: 7.5)
2020-11-27 00:42:13.329537: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-11-27 00:42:13.942588: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
done
(32030, 3148)
(32030, 1)
(3551, 3148)
(3551, 1)
{0: 0.9640040931800398, 1: 1.038788350522151}
Epoch 1/20
   1/1001 [..............................] - ETA: 0s - loss: 0.8395 - accuracy: 0.6250
 841/1001 [========================>.....] - ETA: 1:00 - loss: 0.1689 - accuracy: 0.9313
 842/1001 [========================>.....] - ETA: 1:00 - loss: 0.1690 - accuracy: 0.9313
 843/1001 [========================>.....] - ETA: 1:00 - loss: 0.1693 - accuracy: 0.9312
 844/1001 [========================>.....] - ETA: 59s - loss: 0.1693 - accuracy: 0.9312 
 845/1001 [========================>.....] - ETA: 59s - loss: 0.1693 - accuracy: 0.9312
 846/1001 [========================>.....] - ETA: 58s - loss: 0.1693 - accuracy: 0.9312
 847/1001 [========================>.....] - ETA: 58s - loss: 0.1693 - accuracy: 0.9312
 848/1001 [========================>.....] - ETA: 58s - loss: 0.1692 - accuracy: 0.9313
 849/1001 [========================>.....] - ETA: 57s - loss: 0.1693 - accuracy: 0.9312
 850/1001 [========================>.....] - ETA: 57s - loss: 0.1692 - accuracy: 0.9312
 851/1001 [========================>.....] - ETA: 57s - loss: 0.1693 - accuracy: 0.9311
 852/1001 [========================>.....] - ETA: 56s - loss: 0.1694 - accuracy: 0.9312
 853/1001 [========================>.....] - ETA: 56s - loss: 0.1694 - accuracy: 0.9311
 854/1001 [========================>.....] - ETA: 55s - loss: 0.1694 - accuracy: 0.9311
 855/1001 [========================>.....] - ETA: 55s - loss: 0.1695 - accuracy: 0.9310
 856/1001 [========================>.....] - ETA: 55s - loss: 0.1695 - accuracy: 0.9310
 857/1001 [========================>.....] - ETA: 54s - loss: 0.1694 - accuracy: 0.9310
 858/1001 [========================>.....] - ETA: 54s - loss: 0.1694 - accuracy: 0.9311
 859/1001 [========================>.....] - ETA: 53s - loss: 0.1693 - accuracy: 0.9311
 860/1001 [========================>.....] - ETA: 53s - loss: 0.1693 - accuracy: 0.9311
 861/1001 [========================>.....] - ETA: 53s - loss: 0.1694 - accuracy: 0.9311
 862/1001 [========================>.....] - ETA: 52s - loss: 0.1693 - accuracy: 0.9311
 863/1001 [========================>.....] - ETA: 52s - loss: 0.1694 - accuracy: 0.9311
 864/1001 [========================>.....] - ETA: 52s - loss: 0.1695 - accuracy: 0.9311
 865/1001 [========================>.....] - ETA: 51s - loss: 0.1694 - accuracy: 0.9311
 866/1001 [========================>.....] - ETA: 51s - loss: 0.1696 - accuracy: 0.9311
 867/1001 [========================>.....] - ETA: 50s - loss: 0.1695 - accuracy: 0.9311
 868/1001 [=========================>....] - ETA: 50s - loss: 0.1694 - accuracy: 0.9312
 869/1001 [=========================>....] - ETA: 50s - loss: 0.1694 - accuracy: 0.9311
 870/1001 [=========================>....] - ETA: 49s - loss: 0.1696 - accuracy: 0.9310
 871/1001 [=========================>....] - ETA: 49s - loss: 0.1698 - accuracy: 0.9310
 872/1001 [=========================>....] - ETA: 49s - loss: 0.1697 - accuracy: 0.9310
 873/1001 [=========================>....] - ETA: 48s - loss: 0.1697 - accuracy: 0.9310
 874/1001 [=========================>....] - ETA: 48s - loss: 0.1697 - accuracy: 0.9310
 875/1001 [=========================>....] - ETA: 47s - loss: 0.1698 - accuracy: 0.9310
 876/1001 [=========================>....] - ETA: 47s - loss: 0.1700 - accuracy: 0.9309
 877/1001 [=========================>....] - ETA: 47s - loss: 0.1700 - accuracy: 0.9309
 878/1001 [=========================>....] - ETA: 46s - loss: 0.1700 - accuracy: 0.9308
 879/1001 [=========================>....] - ETA: 46s - loss: 0.1700 - accuracy: 0.9309
 880/1001 [=========================>....] - ETA: 46s - loss: 0.1698 - accuracy: 0.9309
 881/1001 [=========================>....] - ETA: 45s - loss: 0.1697 - accuracy: 0.9310
 882/1001 [=========================>....] - ETA: 45s - loss: 0.1696 - accuracy: 0.9310
 883/1001 [=========================>....] - ETA: 44s - loss: 0.1696 - accuracy: 0.9311
 884/1001 [=========================>....] - ETA: 44s - loss: 0.1695 - accuracy: 0.9311
 885/1001 [=========================>....] - ETA: 44s - loss: 0.1696 - accuracy: 0.9311
 886/1001 [=========================>....] - ETA: 43s - loss: 0.1697 - accuracy: 0.9311
 887/1001 [=========================>....] - ETA: 43s - loss: 0.1696 - accuracy: 0.9311
 888/1001 [=========================>....] - ETA: 42s - loss: 0.1695 - accuracy: 0.9312
 889/1001 [=========================>....] - ETA: 42s - loss: 0.1695 - accuracy: 0.9311
 890/1001 [=========================>....] - ETA: 42s - loss: 0.1696 - accuracy: 0.9312
 891/1001 [=========================>....] - ETA: 41s - loss: 0.1696 - accuracy: 0.9312
 892/1001 [=========================>....] - ETA: 41s - loss: 0.1695 - accuracy: 0.9313
 893/1001 [=========================>....] - ETA: 41s - loss: 0.1694 - accuracy: 0.9313
 894/1001 [=========================>....] - ETA: 40s - loss: 0.1694 - accuracy: 0.9313
 895/1001 [=========================>....] - ETA: 40s - loss: 0.1693 - accuracy: 0.9313
 896/1001 [=========================>....] - ETA: 39s - loss: 0.1695 - accuracy: 0.9312
 897/1001 [=========================>....] - ETA: 39s - loss: 0.1694 - accuracy: 0.9313
 898/1001 [=========================>....] - ETA: 39s - loss: 0.1693 - accuracy: 0.9313
 899/1001 [=========================>....] - ETA: 38s - loss: 0.1692 - accuracy: 0.9314
 900/1001 [=========================>....] - ETA: 38s - loss: 0.1692 - accuracy: 0.9313
 901/1001 [==========================>...] - ETA: 38s - loss: 0.1693 - accuracy: 0.9313
 902/1001 [==========================>...] - ETA: 37s - loss: 0.1693 - accuracy: 0.9312
 903/1001 [==========================>...] - ETA: 37s - loss: 0.1693 - accuracy: 0.9312
 904/1001 [==========================>...] - ETA: 36s - loss: 0.1692 - accuracy: 0.9312
 905/1001 [==========================>...] - ETA: 36s - loss: 0.1693 - accuracy: 0.9313
 906/1001 [==========================>...] - ETA: 36s - loss: 0.1693 - accuracy: 0.9313
 907/1001 [==========================>...] - ETA: 35s - loss: 0.1692 - accuracy: 0.9313
 908/1001 [==========================>...] - ETA: 35s - loss: 0.1691 - accuracy: 0.9314
 909/1001 [==========================>...] - ETA: 34s - loss: 0.1692 - accuracy: 0.9313
 910/1001 [==========================>...] - ETA: 34s - loss: 0.1691 - accuracy: 0.9314
 911/1001 [==========================>...] - ETA: 34s - loss: 0.1692 - accuracy: 0.9313
 912/1001 [==========================>...] - ETA: 33s - loss: 0.1692 - accuracy: 0.9313
 913/1001 [==========================>...] - ETA: 33s - loss: 0.1692 - accuracy: 0.9313
 914/1001 [==========================>...] - ETA: 33s - loss: 0.1690 - accuracy: 0.9314
 915/1001 [==========================>...] - ETA: 32s - loss: 0.1690 - accuracy: 0.9314
 916/1001 [==========================>...] - ETA: 32s - loss: 0.1689 - accuracy: 0.9314
 917/1001 [==========================>...] - ETA: 31s - loss: 0.1691 - accuracy: 0.9313
 918/1001 [==========================>...] - ETA: 31s - loss: 0.1691 - accuracy: 0.9313
 919/1001 [==========================>...] - ETA: 31s - loss: 0.1691 - accuracy: 0.9313
 920/1001 [==========================>...] - ETA: 30s - loss: 0.1691 - accuracy: 0.9313
 921/1001 [==========================>...] - ETA: 30s - loss: 0.1692 - accuracy: 0.9313
 922/1001 [==========================>...] - ETA: 30s - loss: 0.1691 - accuracy: 0.9313
 923/1001 [==========================>...] - ETA: 29s - loss: 0.1691 - accuracy: 0.9313
 924/1001 [==========================>...] - ETA: 29s - loss: 0.1690 - accuracy: 0.9314
 925/1001 [==========================>...] - ETA: 28s - loss: 0.1689 - accuracy: 0.9314
 926/1001 [==========================>...] - ETA: 28s - loss: 0.1687 - accuracy: 0.9315
 927/1001 [==========================>...] - ETA: 28s - loss: 0.1687 - accuracy: 0.9315
 928/1001 [==========================>...] - ETA: 27s - loss: 0.1687 - accuracy: 0.9315
 929/1001 [==========================>...] - ETA: 27s - loss: 0.1686 - accuracy: 0.9316
 930/1001 [==========================>...] - ETA: 26s - loss: 0.1686 - accuracy: 0.9316
 931/1001 [==========================>...] - ETA: 26s - loss: 0.1685 - accuracy: 0.9317
 932/1001 [==========================>...] - ETA: 26s - loss: 0.1686 - accuracy: 0.9316
 933/1001 [==========================>...] - ETA: 25s - loss: 0.1684 - accuracy: 0.9317
 934/1001 [==========================>...] - ETA: 25s - loss: 0.1687 - accuracy: 0.9316
 935/1001 [===========================>..] - ETA: 25s - loss: 0.1686 - accuracy: 0.9317
 936/1001 [===========================>..] - ETA: 24s - loss: 0.1687 - accuracy: 0.9316
 937/1001 [===========================>..] - ETA: 24s - loss: 0.1686 - accuracy: 0.9316
 938/1001 [===========================>..] - ETA: 23s - loss: 0.1687 - accuracy: 0.9316
 939/1001 [===========================>..] - ETA: 23s - loss: 0.1686 - accuracy: 0.9316
 940/1001 [===========================>..] - ETA: 23s - loss: 0.1687 - accuracy: 0.9316
 941/1001 [===========================>..] - ETA: 22s - loss: 0.1687 - accuracy: 0.9316
 942/1001 [===========================>..] - ETA: 22s - loss: 0.1690 - accuracy: 0.9314
 943/1001 [===========================>..] - ETA: 22s - loss: 0.1690 - accuracy: 0.9314
 944/1001 [===========================>..] - ETA: 21s - loss: 0.1690 - accuracy: 0.9314
 945/1001 [===========================>..] - ETA: 21s - loss: 0.1690 - accuracy: 0.9314
 946/1001 [===========================>..] - ETA: 20s - loss: 0.1689 - accuracy: 0.9314
 947/1001 [===========================>..] - ETA: 20s - loss: 0.1690 - accuracy: 0.9314
 948/1001 [===========================>..] - ETA: 20s - loss: 0.1690 - accuracy: 0.9313
 949/1001 [===========================>..] - ETA: 19s - loss: 0.1689 - accuracy: 0.9313
 950/1001 [===========================>..] - ETA: 19s - loss: 0.1690 - accuracy: 0.9312
 951/1001 [===========================>..] - ETA: 19s - loss: 0.1690 - accuracy: 0.9312
 952/1001 [===========================>..] - ETA: 18s - loss: 0.1690 - accuracy: 0.9312
 953/1001 [===========================>..] - ETA: 18s - loss: 0.1690 - accuracy: 0.9311
 954/1001 [===========================>..] - ETA: 17s - loss: 0.1692 - accuracy: 0.9310
 955/1001 [===========================>..] - ETA: 17s - loss: 0.1691 - accuracy: 0.9311
 956/1001 [===========================>..] - ETA: 17s - loss: 0.1690 - accuracy: 0.9311
 957/1001 [===========================>..] - ETA: 16s - loss: 0.1690 - accuracy: 0.9311
 958/1001 [===========================>..] - ETA: 16s - loss: 0.1689 - accuracy: 0.9311
 959/1001 [===========================>..] - ETA: 15s - loss: 0.1690 - accuracy: 0.9311
 960/1001 [===========================>..] - ETA: 15s - loss: 0.1690 - accuracy: 0.9311
 961/1001 [===========================>..] - ETA: 15s - loss: 0.1690 - accuracy: 0.9310
 962/1001 [===========================>..] - ETA: 14s - loss: 0.1690 - accuracy: 0.9310
 963/1001 [===========================>..] - ETA: 14s - loss: 0.1689 - accuracy: 0.9311
 964/1001 [===========================>..] - ETA: 14s - loss: 0.1690 - accuracy: 0.9310
 965/1001 [===========================>..] - ETA: 13s - loss: 0.1692 - accuracy: 0.9309
 966/1001 [===========================>..] - ETA: 13s - loss: 0.1691 - accuracy: 0.9309
 967/1001 [===========================>..] - ETA: 12s - loss: 0.1690 - accuracy: 0.9310
 968/1001 [============================>.] - ETA: 12s - loss: 0.1691 - accuracy: 0.9310
 969/1001 [============================>.] - ETA: 12s - loss: 0.1691 - accuracy: 0.9310
 970/1001 [============================>.] - ETA: 11s - loss: 0.1692 - accuracy: 0.9310
 971/1001 [============================>.] - ETA: 11s - loss: 0.1691 - accuracy: 0.9310
 972/1001 [============================>.] - ETA: 11s - loss: 0.1691 - accuracy: 0.9310
 973/1001 [============================>.] - ETA: 10s - loss: 0.1691 - accuracy: 0.9310
 974/1001 [============================>.] - ETA: 10s - loss: 0.1691 - accuracy: 0.9310
 975/1001 [============================>.] - ETA: 9s - loss: 0.1692 - accuracy: 0.9310 
 976/1001 [============================>.] - ETA: 9s - loss: 0.1694 - accuracy: 0.9309
 977/1001 [============================>.] - ETA: 9s - loss: 0.1694 - accuracy: 0.9309
 978/1001 [============================>.] - ETA: 8s - loss: 0.1693 - accuracy: 0.9309
 979/1001 [============================>.] - ETA: 8s - loss: 0.1692 - accuracy: 0.9310
 980/1001 [============================>.] - ETA: 7s - loss: 0.1692 - accuracy: 0.9309
 981/1001 [============================>.] - ETA: 7s - loss: 0.1691 - accuracy: 0.9310
 982/1001 [============================>.] - ETA: 7s - loss: 0.1690 - accuracy: 0.9311
 983/1001 [============================>.] - ETA: 6s - loss: 0.1692 - accuracy: 0.9310
 984/1001 [============================>.] - ETA: 6s - loss: 0.1692 - accuracy: 0.9310
 985/1001 [============================>.] - ETA: 6s - loss: 0.1693 - accuracy: 0.9309
 986/1001 [============================>.] - ETA: 5s - loss: 0.1692 - accuracy: 0.9309
 987/1001 [============================>.] - ETA: 5s - loss: 0.1694 - accuracy: 0.9309
 988/1001 [============================>.] - ETA: 4s - loss: 0.1694 - accuracy: 0.9308
 989/1001 [============================>.] - ETA: 4s - loss: 0.1695 - accuracy: 0.9308
 990/1001 [============================>.] - ETA: 4s - loss: 0.1694 - accuracy: 0.9308
 991/1001 [============================>.] - ETA: 3s - loss: 0.1695 - accuracy: 0.9308
 992/1001 [============================>.] - ETA: 3s - loss: 0.1696 - accuracy: 0.9308
 993/1001 [============================>.] - ETA: 3s - loss: 0.1695 - accuracy: 0.9308
 994/1001 [============================>.] - ETA: 2s - loss: 0.1695 - accuracy: 0.9308
 995/1001 [============================>.] - ETA: 2s - loss: 0.1694 - accuracy: 0.9308
 996/1001 [============================>.] - ETA: 1s - loss: 0.1696 - accuracy: 0.9308
 997/1001 [============================>.] - ETA: 1s - loss: 0.1696 - accuracy: 0.9308
 998/1001 [============================>.] - ETA: 1s - loss: 0.1696 - accuracy: 0.9307
 999/1001 [============================>.] - ETA: 0s - loss: 0.1697 - accuracy: 0.9307
1000/1001 [============================>.] - ETA: 0s - loss: 0.1698 - accuracy: 0.9307
1001/1001 [==============================] - ETA: 0s - loss: 0.1697 - accuracy: 0.9308
1001/1001 [==============================] - 395s 395ms/step - loss: 0.1697 - accuracy: 0.9308 - val_loss: 0.2446 - val_accuracy: 0.9057
Epoch 12/20

   1/1001 [..............................] - ETA: 0s - loss: 0.3205 - accuracy: 0.8438
   2/1001 [..............................] - ETA: 3:10 - loss: 0.2831 - accuracy: 0.8906
   3/1001 [..............................] - ETA: 4:13 - loss: 0.2301 - accuracy: 0.9062
   4/1001 [..............................] - ETA: 4:43 - loss: 0.1895 - accuracy: 0.9219
   5/1001 [..............................] - ETA: 5:02 - loss: 0.2150 - accuracy: 0.9187
   6/1001 [..............................] - ETA: 5:14 - loss: 0.2271 - accuracy: 0.9115
   7/1001 [..............................] - ETA: 5:23 - loss: 0.2051 - accuracy: 0.9196
   8/1001 [..............................] - ETA: 5:29 - loss: 0.2039 - accuracy: 0.9141
   9/1001 [..............................] - ETA: 5:33 - loss: 0.1921 - accuracy: 0.9201
  10/1001 [..............................] - ETA: 5:37 - loss: 0.1820 - accuracy: 0.9250
  11/1001 [..............................] - ETA: 5:40 - loss: 0.1902 - accuracy: 0.9176
  12/1001 [..............................] - ETA: 5:42 - loss: 0.2070 - accuracy: 0.9115
  13/1001 [..............................] - ETA: 5:44 - loss: 0.1987 - accuracy: 0.9159
  14/1001 [..............................] - ETA: 5:46 - loss: 0.1956 - accuracy: 0.9152
  15/1001 [..............................] - ETA: 5:47 - loss: 0.1912 - accuracy: 0.9187
  16/1001 [..............................] - ETA: 5:49 - loss: 0.1846 - accuracy: 0.9219
  17/1001 [..............................] - ETA: 5:50 - loss: 0.1836 - accuracy: 0.9228
  18/1001 [..............................] - ETA: 5:50 - loss: 0.1920 - accuracy: 0.9219
  19/1001 [..............................] - ETA: 5:51 - loss: 0.1866 - accuracy: 0.9227
  20/1001 [..............................] - ETA: 5:52 - loss: 0.1797 - accuracy: 0.9266
  21/1001 [..............................] - ETA: 5:52 - loss: 0.1775 - accuracy: 0.9286
  22/1001 [..............................] - ETA: 5:52 - loss: 0.1761 - accuracy: 0.9276
  23/1001 [..............................] - ETA: 5:53 - loss: 0.1772 - accuracy: 0.9266
  24/1001 [..............................] - ETA: 5:53 - loss: 0.1733 - accuracy: 0.9284
  25/1001 [..............................] - ETA: 5:53 - loss: 0.1707 - accuracy: 0.9300
  26/1001 [..............................] - ETA: 5:53 - loss: 0.1654 - accuracy: 0.9327
  27/1001 [..............................] - ETA: 5:54 - loss: 0.1643 - accuracy: 0.9329
  28/1001 [..............................] - ETA: 5:54 - loss: 0.1614 - accuracy: 0.9342
  29/1001 [..............................] - ETA: 5:54 - loss: 0.1646 - accuracy: 0.9310
  30/1001 [..............................] - ETA: 5:54 - loss: 0.1619 - accuracy: 0.9333
  31/1001 [..............................] - ETA: 5:54 - loss: 0.1604 - accuracy: 0.9345
  32/1001 [..............................] - ETA: 5:54 - loss: 0.1622 - accuracy: 0.9326
  33/1001 [..............................] - ETA: 5:54 - loss: 0.1610 - accuracy: 0.9328
  34/1001 [>.............................] - ETA: 5:54 - loss: 0.1597 - accuracy: 0.9329
  35/1001 [>.............................] - ETA: 5:54 - loss: 0.1589 - accuracy: 0.9330
  36/1001 [>.............................] - ETA: 5:54 - loss: 0.1561 - accuracy: 0.9340
  37/1001 [>.............................] - ETA: 5:54 - loss: 0.1553 - accuracy: 0.9341
  38/1001 [>.............................] - ETA: 5:54 - loss: 0.1542 - accuracy: 0.9342
  39/1001 [>.............................] - ETA: 5:53 - loss: 0.1527 - accuracy: 0.9351
  40/1001 [>.............................] - ETA: 5:53 - loss: 0.1519 - accuracy: 0.9352
  41/1001 [>.............................] - ETA: 5:53 - loss: 0.1495 - accuracy: 0.9367
  42/1001 [>.............................] - ETA: 5:53 - loss: 0.1475 - accuracy: 0.9382
  43/1001 [>.............................] - ETA: 5:53 - loss: 0.1469 - accuracy: 0.9382
  44/1001 [>.............................] - ETA: 5:53 - loss: 0.1469 - accuracy: 0.9382
  45/1001 [>.............................] - ETA: 5:52 - loss: 0.1473 - accuracy: 0.9382
  46/1001 [>.............................] - ETA: 5:52 - loss: 0.1457 - accuracy: 0.9395
  47/1001 [>.............................] - ETA: 5:52 - loss: 0.1436 - accuracy: 0.9402
  48/1001 [>.............................] - ETA: 5:52 - loss: 0.1418 - accuracy: 0.9408
  49/1001 [>.............................] - ETA: 5:52 - loss: 0.1435 - accuracy: 0.9394
  50/1001 [>.............................] - ETA: 5:51 - loss: 0.1445 - accuracy: 0.9388
  51/1001 [>.............................] - ETA: 5:51 - loss: 0.1437 - accuracy: 0.9393
  52/1001 [>.............................] - ETA: 5:51 - loss: 0.1431 - accuracy: 0.9399
  53/1001 [>.............................] - ETA: 5:50 - loss: 0.1427 - accuracy: 0.9393
  54/1001 [>.............................] - ETA: 5:50 - loss: 0.1409 - accuracy: 0.9404
  55/1001 [>.............................] - ETA: 5:50 - loss: 0.1399 - accuracy: 0.9409
  56/1001 [>.............................] - ETA: 5:50 - loss: 0.1393 - accuracy: 0.9414
  57/1001 [>.............................] - ETA: 5:49 - loss: 0.1412 - accuracy: 0.9408
  58/1001 [>.............................] - ETA: 5:49 - loss: 0.1398 - accuracy: 0.9413
  59/1001 [>.............................] - ETA: 5:49 - loss: 0.1400 - accuracy: 0.9417
  60/1001 [>.............................] - ETA: 5:49 - loss: 0.1393 - accuracy: 0.9417
  61/1001 [>.............................] - ETA: 5:48 - loss: 0.1401 - accuracy: 0.9411
  62/1001 [>.............................] - ETA: 5:48 - loss: 0.1424 - accuracy: 0.9400
  63/1001 [>.............................] - ETA: 5:48 - loss: 0.1420 - accuracy: 0.9405
  64/1001 [>.............................] - ETA: 5:47 - loss: 0.1424 - accuracy: 0.9399
  65/1001 [>.............................] - ETA: 5:47 - loss: 0.1412 - accuracy: 0.9409
  66/1001 [>.............................] - ETA: 5:47 - loss: 0.1400 - accuracy: 0.9418
  67/1001 [=>............................] - ETA: 5:47 - loss: 0.1394 - accuracy: 0.9417
  68/1001 [=>............................] - ETA: 5:46 - loss: 0.1403 - accuracy: 0.9412
  69/1001 [=>............................] - ETA: 5:46 - loss: 0.1408 - accuracy: 0.9411
  70/1001 [=>............................] - ETA: 5:46 - loss: 0.1408 - accuracy: 0.9411
  71/1001 [=>............................] - ETA: 5:45 - loss: 0.1412 - accuracy: 0.9401
  72/1001 [=>............................] - ETA: 5:45 - loss: 0.1403 - accuracy: 0.9410
  73/1001 [=>............................] - ETA: 5:45 - loss: 0.1402 - accuracy: 0.9414
  74/1001 [=>............................] - ETA: 5:44 - loss: 0.1404 - accuracy: 0.9417
  75/1001 [=>............................] - ETA: 5:44 - loss: 0.1403 - accuracy: 0.9417
  76/1001 [=>............................] - ETA: 5:44 - loss: 0.1403 - accuracy: 0.9412
  77/1001 [=>............................] - ETA: 5:44 - loss: 0.1403 - accuracy: 0.9412
  78/1001 [=>............................] - ETA: 5:43 - loss: 0.1400 - accuracy: 0.9411
  79/1001 [=>............................] - ETA: 5:43 - loss: 0.1386 - accuracy: 0.9419
  80/1001 [=>............................] - ETA: 5:43 - loss: 0.1385 - accuracy: 0.9418
  81/1001 [=>............................] - ETA: 5:42 - loss: 0.1390 - accuracy: 0.9414
  82/1001 [=>............................] - ETA: 5:42 - loss: 0.1386 - accuracy: 0.9417
  83/1001 [=>............................] - ETA: 5:42 - loss: 0.1373 - accuracy: 0.9424
  84/1001 [=>............................] - ETA: 5:41 - loss: 0.1372 - accuracy: 0.9420
  85/1001 [=>............................] - ETA: 5:41 - loss: 0.1371 - accuracy: 0.9423
  86/1001 [=>............................] - ETA: 5:41 - loss: 0.1363 - accuracy: 0.9430
  87/1001 [=>............................] - ETA: 5:40 - loss: 0.1362 - accuracy: 0.9425
  88/1001 [=>............................] - ETA: 5:40 - loss: 0.1353 - accuracy: 0.9432
  89/1001 [=>............................] - ETA: 5:40 - loss: 0.1346 - accuracy: 0.9435
  90/1001 [=>............................] - ETA: 5:39 - loss: 0.1353 - accuracy: 0.9431
  91/1001 [=>............................] - ETA: 5:39 - loss: 0.1358 - accuracy: 0.9433
  92/1001 [=>............................] - ETA: 5:39 - loss: 0.1392 - accuracy: 0.9429
  93/1001 [=>............................] - ETA: 5:38 - loss: 0.1398 - accuracy: 0.9429
  94/1001 [=>............................] - ETA: 5:38 - loss: 0.1392 - accuracy: 0.9432
  95/1001 [=>............................] - ETA: 5:38 - loss: 0.1385 - accuracy: 0.9434
